Using 6.0 GB
BUFFY_part_5_mix_6: iter 1: warped positive: 207/350
BUFFY_part_5_mix_6: iter 1: warped positive: 208/350
BUFFY_part_5_mix_6: iter 1: warped positive: 209/350
BUFFY_part_5_mix_6: iter 1: warped positive: 210/350
BUFFY_part_5_mix_6: iter 1: warped positive: 211/350
BUFFY_part_5_mix_6: iter 1: warped positive: 212/350
BUFFY_part_5_mix_6: iter 1: warped positive: 213/350
BUFFY_part_5_mix_6: iter 1: warped positive: 214/350
BUFFY_part_5_mix_6: iter 1: warped positive: 215/350
BUFFY_part_5_mix_6: iter 1: warped positive: 216/350
BUFFY_part_5_mix_6: iter 1: warped positive: 217/350
BUFFY_part_5_mix_6: iter 1: warped positive: 218/350
BUFFY_part_5_mix_6: iter 1: warped positive: 219/350
BUFFY_part_5_mix_6: iter 1: warped positive: 220/350
BUFFY_part_5_mix_6: iter 1: warped positive: 221/350
BUFFY_part_5_mix_6: iter 1: warped positive: 222/350
BUFFY_part_5_mix_6: iter 1: warped positive: 223/350
BUFFY_part_5_mix_6: iter 1: warped positive: 224/350
BUFFY_part_5_mix_6: iter 1: warped positive: 225/350
BUFFY_part_5_mix_6: iter 1: warped positive: 226/350
BUFFY_part_5_mix_6: iter 1: warped positive: 227/350
BUFFY_part_5_mix_6: iter 1: warped positive: 228/350
BUFFY_part_5_mix_6: iter 1: warped positive: 229/350
BUFFY_part_5_mix_6: iter 1: warped positive: 230/350
BUFFY_part_5_mix_6: iter 1: warped positive: 231/350
BUFFY_part_5_mix_6: iter 1: warped positive: 232/350
BUFFY_part_5_mix_6: iter 1: warped positive: 233/350
BUFFY_part_5_mix_6: iter 1: warped positive: 234/350
BUFFY_part_5_mix_6: iter 1: warped positive: 235/350
BUFFY_part_5_mix_6: iter 1: warped positive: 236/350
BUFFY_part_5_mix_6: iter 1: warped positive: 237/350
BUFFY_part_5_mix_6: iter 1: warped positive: 238/350
BUFFY_part_5_mix_6: iter 1: warped positive: 239/350
BUFFY_part_5_mix_6: iter 1: warped positive: 240/350
BUFFY_part_5_mix_6: iter 1: warped positive: 241/350
BUFFY_part_5_mix_6: iter 1: warped positive: 242/350
BUFFY_part_5_mix_6: iter 1: warped positive: 243/350
BUFFY_part_5_mix_6: iter 1: warped positive: 244/350
BUFFY_part_5_mix_6: iter 1: warped positive: 245/350
BUFFY_part_5_mix_6: iter 1: warped positive: 246/350
BUFFY_part_5_mix_6: iter 1: warped positive: 247/350
BUFFY_part_5_mix_6: iter 1: warped positive: 248/350
BUFFY_part_5_mix_6: iter 1: warped positive: 249/350
BUFFY_part_5_mix_6: iter 1: warped positive: 250/350
BUFFY_part_5_mix_6: iter 1: warped positive: 251/350
BUFFY_part_5_mix_6: iter 1: warped positive: 252/350
BUFFY_part_5_mix_6: iter 1: warped positive: 253/350
BUFFY_part_5_mix_6: iter 1: warped positive: 254/350
BUFFY_part_5_mix_6: iter 1: warped positive: 255/350
BUFFY_part_5_mix_6: iter 1: warped positive: 256/350
BUFFY_part_5_mix_6: iter 1: warped positive: 257/350
BUFFY_part_5_mix_6: iter 1: warped positive: 258/350
BUFFY_part_5_mix_6: iter 1: warped positive: 259/350
BUFFY_part_5_mix_6: iter 1: warped positive: 260/350
BUFFY_part_5_mix_6: iter 1: warped positive: 261/350
BUFFY_part_5_mix_6: iter 1: warped positive: 262/350
BUFFY_part_5_mix_6: iter 1: warped positive: 263/350
BUFFY_part_5_mix_6: iter 1: warped positive: 264/350
BUFFY_part_5_mix_6: iter 1: warped positive: 265/350
BUFFY_part_5_mix_6: iter 1: warped positive: 266/350
BUFFY_part_5_mix_6: iter 1: warped positive: 267/350
BUFFY_part_5_mix_6: iter 1: warped positive: 268/350
BUFFY_part_5_mix_6: iter 1: warped positive: 269/350
BUFFY_part_5_mix_6: iter 1: warped positive: 270/350
BUFFY_part_5_mix_6: iter 1: warped positive: 271/350
BUFFY_part_5_mix_6: iter 1: warped positive: 272/350
BUFFY_part_5_mix_6: iter 1: warped positive: 273/350
BUFFY_part_5_mix_6: iter 1: warped positive: 274/350
BUFFY_part_5_mix_6: iter 1: warped positive: 275/350
BUFFY_part_5_mix_6: iter 1: warped positive: 276/350
BUFFY_part_5_mix_6: iter 1: warped positive: 277/350
BUFFY_part_5_mix_6: iter 1: warped positive: 278/350
BUFFY_part_5_mix_6: iter 1: warped positive: 279/350
BUFFY_part_5_mix_6: iter 1: warped positive: 280/350
BUFFY_part_5_mix_6: iter 1: warped positive: 281/350
BUFFY_part_5_mix_6: iter 1: warped positive: 282/350
BUFFY_part_5_mix_6: iter 1: warped positive: 283/350
BUFFY_part_5_mix_6: iter 1: warped positive: 284/350
BUFFY_part_5_mix_6: iter 1: warped positive: 285/350
BUFFY_part_5_mix_6: iter 1: warped positive: 286/350
BUFFY_part_5_mix_6: iter 1: warped positive: 287/350
BUFFY_part_5_mix_6: iter 1: warped positive: 288/350
BUFFY_part_5_mix_6: iter 1: warped positive: 289/350
BUFFY_part_5_mix_6: iter 1: warped positive: 290/350
BUFFY_part_5_mix_6: iter 1: warped positive: 291/350
BUFFY_part_5_mix_6: iter 1: warped positive: 292/350
BUFFY_part_5_mix_6: iter 1: warped positive: 293/350
BUFFY_part_5_mix_6: iter 1: warped positive: 294/350
BUFFY_part_5_mix_6: iter 1: warped positive: 295/350
BUFFY_part_5_mix_6: iter 1: warped positive: 296/350
BUFFY_part_5_mix_6: iter 1: warped positive: 297/350
BUFFY_part_5_mix_6: iter 1: warped positive: 298/350
BUFFY_part_5_mix_6: iter 1: warped positive: 299/350
BUFFY_part_5_mix_6: iter 1: warped positive: 300/350
BUFFY_part_5_mix_6: iter 1: warped positive: 301/350
BUFFY_part_5_mix_6: iter 1: warped positive: 302/350
BUFFY_part_5_mix_6: iter 1: warped positive: 303/350
BUFFY_part_5_mix_6: iter 1: warped positive: 304/350
BUFFY_part_5_mix_6: iter 1: warped positive: 305/350
BUFFY_part_5_mix_6: iter 1: warped positive: 306/350
BUFFY_part_5_mix_6: iter 1: warped positive: 307/350
BUFFY_part_5_mix_6: iter 1: warped positive: 308/350
BUFFY_part_5_mix_6: iter 1: warped positive: 309/350
BUFFY_part_5_mix_6: iter 1: warped positive: 310/350
BUFFY_part_5_mix_6: iter 1: warped positive: 311/350
BUFFY_part_5_mix_6: iter 1: warped positive: 312/350
BUFFY_part_5_mix_6: iter 1: warped positive: 313/350
BUFFY_part_5_mix_6: iter 1: warped positive: 314/350
BUFFY_part_5_mix_6: iter 1: warped positive: 315/350
BUFFY_part_5_mix_6: iter 1: warped positive: 316/350
BUFFY_part_5_mix_6: iter 1: warped positive: 317/350
BUFFY_part_5_mix_6: iter 1: warped positive: 318/350
BUFFY_part_5_mix_6: iter 1: warped positive: 319/350
BUFFY_part_5_mix_6: iter 1: warped positive: 320/350
BUFFY_part_5_mix_6: iter 1: warped positive: 321/350
BUFFY_part_5_mix_6: iter 1: warped positive: 322/350
BUFFY_part_5_mix_6: iter 1: warped positive: 323/350
BUFFY_part_5_mix_6: iter 1: warped positive: 324/350
BUFFY_part_5_mix_6: iter 1: warped positive: 325/350
BUFFY_part_5_mix_6: iter 1: warped positive: 326/350
BUFFY_part_5_mix_6: iter 1: warped positive: 327/350
BUFFY_part_5_mix_6: iter 1: warped positive: 328/350
BUFFY_part_5_mix_6: iter 1: warped positive: 329/350
BUFFY_part_5_mix_6: iter 1: warped positive: 330/350
BUFFY_part_5_mix_6: iter 1: warped positive: 331/350
BUFFY_part_5_mix_6: iter 1: warped positive: 332/350
BUFFY_part_5_mix_6: iter 1: warped positive: 333/350
BUFFY_part_5_mix_6: iter 1: warped positive: 334/350
BUFFY_part_5_mix_6: iter 1: warped positive: 335/350
BUFFY_part_5_mix_6: iter 1: warped positive: 336/350
BUFFY_part_5_mix_6: iter 1: warped positive: 337/350
BUFFY_part_5_mix_6: iter 1: warped positive: 338/350
BUFFY_part_5_mix_6: iter 1: warped positive: 339/350
BUFFY_part_5_mix_6: iter 1: warped positive: 340/350
BUFFY_part_5_mix_6: iter 1: warped positive: 341/350
BUFFY_part_5_mix_6: iter 1: warped positive: 342/350
BUFFY_part_5_mix_6: iter 1: warped positive: 343/350
BUFFY_part_5_mix_6: iter 1: warped positive: 344/350
BUFFY_part_5_mix_6: iter 1: warped positive: 345/350
BUFFY_part_5_mix_6: iter 1: warped positive: 346/350
BUFFY_part_5_mix_6: iter 1: warped positive: 347/350
BUFFY_part_5_mix_6: iter 1: warped positive: 348/350
BUFFY_part_5_mix_6: iter 1: warped positive: 349/350
BUFFY_part_5_mix_6: iter 1: warped positive: 350/350
component 1 got 339 positives
 Pruned to 339/1861042 with dual=0.0000 

 LB=0.0000,UB=1.3560 [........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................] LB=0.0000,UB=1.3560

 Image(1/100)...... #cache+2022=2361/1861042, #sv=1355, #sv>0=1330, (est)UB=2.5020, LB=0.3941
 Image(2/100)...... #cache+1217=3578/1861042, #sv=1939, #sv>0=1896, (est)UB=2.6966, LB=0.7546
 Image(3/100)...... #cache+1337=4915/1861042, #sv=2296, #sv>0=2229, (est)UB=2.7312, LB=1.0739
 Image(4/100)...... #cache+419=5334/1861042, #sv=2267, #sv>0=2218, (est)UB=2.5906, LB=1.3584
 Image(5/100)...... #cache+600=5934/1861042, #sv=2286, #sv>0=2234, (est)UB=2.5493, LB=1.5883
 Image(6/100)...... #cache+1119=7053/1861042, #sv=2846, #sv>0=2769, (est)UB=3.1495, LB=1.8494
 Image(7/100)...... #cache+472=7525/1861042, #sv=2679, #sv>0=2630, (est)UB=2.9334, LB=2.0518
 Image(8/100)...... #cache+135=7660/1861042, #sv=2552, #sv>0=2513, (est)UB=2.8841, LB=2.1867
 Image(9/100)...... #cache+36=7696/1861042, #sv=2393, #sv>0=2359, (est)UB=2.7150, LB=2.2703
 Image(10/100)...... #cache+595=8291/1861042, #sv=2489, #sv>0=2452, (est)UB=2.6700, LB=2.3268
 Image(11/100)...... #cache+499=8790/1861042, #sv=2621, #sv>0=2570, (est)UB=2.7403, LB=2.3684
 Image(12/100)...... #cache+393=9183/1861042, #sv=2732, #sv>0=2685, (est)UB=2.7686, LB=2.3998
 Image(13/100)...... #cache+62=9245/1861042, #sv=2547, #sv>0=2521, (est)UB=2.7314, LB=2.4252
 Image(14/100)...... #cache+435=9680/1861042, #sv=2667, #sv>0=2625, (est)UB=2.7706, LB=2.4477
 Image(15/100)...... #cache+4=9684/1861042, #sv=2517, #sv>0=2494, (est)UB=2.7310, LB=2.4669
 Image(16/100)...... #cache+47=9731/1861042, #sv=2454, #sv>0=2429, (est)UB=2.7195, LB=2.4824
 Image(17/100)...... #cache+254=9985/1861042, #sv=2455, #sv>0=2440, (est)UB=2.6993, LB=2.4950
 Image(18/100)...... #cache+123=10108/1861042, #sv=2433, #sv>0=2407, (est)UB=2.7144, LB=2.5062
 Image(19/100)...... #cache+109=10217/1861042, #sv=2396, #sv>0=2368, (est)UB=2.6875, LB=2.5158
 Image(20/100)...... #cache+152=10369/1861042, #sv=2327, #sv>0=2310, (est)UB=2.6842, LB=2.5241
 Image(21/100)...... #cache+26=10395/1861042, #sv=2258, #sv>0=2239, (est)UB=2.6728, LB=2.5312
 Image(22/100)..... #cache+75=10470/1861042, #sv=2248, #sv>0=2234, (est)UB=2.6759, LB=2.5366
 Image(23/100).... #cache+175=10645/1861042, #sv=2337, #sv>0=2322, (est)UB=2.6876, LB=2.5407
 Image(24/100)...... #cache+41=10686/1861042, #sv=2303, #sv>0=2286, (est)UB=2.6801, LB=2.5466
 Image(25/100)..... #cache+121=10807/1861042, #sv=2326, #sv>0=2311, (est)UB=2.7030, LB=2.5516
 Image(26/100)...... #cache+79=10886/1861042, #sv=2317, #sv>0=2305, (est)UB=2.6908, LB=2.5576
 Image(27/100)... #cache+64=10950/1861042, #sv=2322, #sv>0=2297, (est)UB=2.6940, LB=2.5603
 Image(28/100)... #cache+93=11043/1861042, #sv=2346, #sv>0=2332, (est)UB=2.7047, LB=2.5630
 Image(29/100). #cache+2=11045/1861042, #sv=2338, #sv>0=2322, (est)UB=2.6854, LB=2.5638
 Image(30/100) #cache+49=11094/1861042, #sv=2387, #sv>0=2322, (est)UB=2.6907, LB=2.5638
 Image(31/100) #cache+48=11142/1861042, #sv=2435, #sv>0=2322, (est)UB=2.6940, LB=2.5638
 Image(32/100) #cache+15=11157/1861042, #sv=2450, #sv>0=2322, (est)UB=2.6957, LB=2.5638
 Image(33/100) #cache+31=11188/1861042, #sv=2481, #sv>0=2322, (est)UB=2.6976, LB=2.5638
 Image(34/100).... #cache+26=11214/1861042, #sv=2399, #sv>0=2382, (est)UB=2.6948, LB=2.5673
 Image(35/100) #cache+18=11232/1861042, #sv=2417, #sv>0=2382, (est)UB=2.6967, LB=2.5673
 Image(36/100) #cache+10=11242/1861042, #sv=2427, #sv>0=2382, (est)UB=2.6973, LB=2.5673
 Image(37/100) #cache+0=11242/1861042, #sv=2427, #sv>0=2382, (est)UB=2.6973, LB=2.5673
 Image(38/100) #cache+14=11256/1861042, #sv=2441, #sv>0=2382, (est)UB=2.6980, LB=2.5673
 Image(39/100) #cache+0=11256/1861042, #sv=2441, #sv>0=2382, (est)UB=2.6980, LB=2.5673
 Image(40/100) #cache+33=11289/1861042, #sv=2474, #sv>0=2382, (est)UB=2.7015, LB=2.5673
 Image(41/100)...... #cache+80=11369/1861042, #sv=2470, #sv>0=2451, (est)UB=2.7281, LB=2.5730
 Image(42/100)...... #cache+457=11826/1861042, #sv=2501, #sv>0=2476, (est)UB=2.7332, LB=2.5784
 Image(43/100)...... #cache+59=11885/1861042, #sv=2454, #sv>0=2444, (est)UB=2.7192, LB=2.5832
 Image(44/100)..... #cache+186=12071/1861042, #sv=2514, #sv>0=2496, (est)UB=2.7230, LB=2.5872
 Image(45/100) #cache+0=12071/1861042, #sv=2514, #sv>0=2496, (est)UB=2.7230, LB=2.5872
 Image(46/100).. #cache+10=12081/1861042, #sv=2492, #sv>0=2475, (est)UB=2.7277, LB=2.5888
 Image(47/100)...... #cache+312=12393/1861042, #sv=2577, #sv>0=2560, (est)UB=2.7496, LB=2.5936
 Image(48/100)...... #cache+458=12851/1861042, #sv=2708, #sv>0=2677, (est)UB=2.7603, LB=2.5989
 Image(49/100)...... #cache+10=12861/1861042, #sv=2620, #sv>0=2600, (est)UB=2.7553, LB=2.6037
 Image(50/100)..... #cache+11=12872/1861042, #sv=2576, #sv>0=2562, (est)UB=2.7565, LB=2.6073
 Image(51/100). #cache+14=12886/1861042, #sv=2576, #sv>0=2552, (est)UB=2.7418, LB=2.6080
 Image(52/100).... #cache+204=13090/1861042, #sv=2581, #sv>0=2561, (est)UB=2.7452, LB=2.6105
 Image(53/100) #cache+9=13099/1861042, #sv=2590, #sv>0=2561, (est)UB=2.7455, LB=2.6105
 Image(54/100) #cache+30=13129/1861042, #sv=2620, #sv>0=2561, (est)UB=2.7471, LB=2.6105
 Image(55/100). #cache+60=13189/1861042, #sv=2638, #sv>0=2581, (est)UB=2.7431, LB=2.6112
 Image(56/100) #cache+18=13207/1861042, #sv=2656, #sv>0=2581, (est)UB=2.7436, LB=2.6112
 Image(57/100) #cache+1=13208/1861042, #sv=2657, #sv>0=2581, (est)UB=2.7436, LB=2.6112
 Image(58/100) #cache+8=13216/1861042, #sv=2665, #sv>0=2581, (est)UB=2.7439, LB=2.6112
 Image(59/100) #cache+18=13234/1861042, #sv=2683, #sv>0=2581, (est)UB=2.7458, LB=2.6112
 Image(60/100). #cache+50=13284/1861042, #sv=2684, #sv>0=2669, (est)UB=2.7622, LB=2.6118
 Image(61/100). #cache+12=13296/1861042, #sv=2685, #sv>0=2648, (est)UB=2.7478, LB=2.6125
 Image(62/100) #cache+6=13302/1861042, #sv=2691, #sv>0=2648, (est)UB=2.7479, LB=2.6125
 Image(63/100) #cache+8=13310/1861042, #sv=2699, #sv>0=2648, (est)UB=2.7483, LB=2.6125
 Image(64/100) #cache+11=13321/1861042, #sv=2710, #sv>0=2648, (est)UB=2.7488, LB=2.6125
 Image(65/100) #cache+1=13322/1861042, #sv=2711, #sv>0=2648, (est)UB=2.7488, LB=2.6125
 Image(66/100) #cache+1=13323/1861042, #sv=2712, #sv>0=2648, (est)UB=2.7489, LB=2.6125
 Image(67/100) #cache+4=13327/1861042, #sv=2716, #sv>0=2648, (est)UB=2.7490, LB=2.6125
 Image(68/100) #cache+10=13337/1861042, #sv=2726, #sv>0=2648, (est)UB=2.7494, LB=2.6125
 Image(69/100)... #cache+47=13384/1861042, #sv=2683, #sv>0=2662, (est)UB=2.7468, LB=2.6143
 Image(70/100) #cache+0=13384/1861042, #sv=2683, #sv>0=2662, (est)UB=2.7468, LB=2.6143
 Image(71/100) #cache+0=13384/1861042, #sv=2683, #sv>0=2662, (est)UB=2.7468, LB=2.6143
 Image(72/100) #cache+0=13384/1861042, #sv=2683, #sv>0=2662, (est)UB=2.7468, LB=2.6143
 Image(73/100) #cache+0=13384/1861042, #sv=2683, #sv>0=2662, (est)UB=2.7468, LB=2.6143
 Image(74/100) #cache+15=13399/1861042, #sv=2698, #sv>0=2662, (est)UB=2.7477, LB=2.6143
 Image(75/100) #cache+0=13399/1861042, #sv=2698, #sv>0=2662, (est)UB=2.7477, LB=2.6143
 Image(76/100) #cache+0=13399/1861042, #sv=2698, #sv>0=2662, (est)UB=2.7477, LB=2.6143
 Image(77/100) #cache+0=13399/1861042, #sv=2698, #sv>0=2662, (est)UB=2.7477, LB=2.6143
 Image(78/100) #cache+0=13399/1861042, #sv=2698, #sv>0=2662, (est)UB=2.7477, LB=2.6143
 Image(79/100) #cache+0=13399/1861042, #sv=2698, #sv>0=2662, (est)UB=2.7477, LB=2.6143
 Image(80/100) #cache+2=13401/1861042, #sv=2700, #sv>0=2662, (est)UB=2.7478, LB=2.6143
 Image(81/100) #cache+1=13402/1861042, #sv=2701, #sv>0=2662, (est)UB=2.7479, LB=2.6143
 Image(82/100) #cache+0=13402/1861042, #sv=2701, #sv>0=2662, (est)UB=2.7479, LB=2.6143
 Image(83/100) #cache+1=13403/1861042, #sv=2702, #sv>0=2662, (est)UB=2.7479, LB=2.6143
 Image(84/100) #cache+3=13406/1861042, #sv=2705, #sv>0=2662, (est)UB=2.7481, LB=2.6143
 Image(85/100) #cache+2=13408/1861042, #sv=2707, #sv>0=2662, (est)UB=2.7482, LB=2.6143
 Image(86/100) #cache+15=13423/1861042, #sv=2722, #sv>0=2662, (est)UB=2.7497, LB=2.6143
 Image(87/100) #cache+2=13425/1861042, #sv=2724, #sv>0=2662, (est)UB=2.7498, LB=2.6143
 Image(88/100) #cache+4=13429/1861042, #sv=2728, #sv>0=2662, (est)UB=2.7500, LB=2.6143
 Image(89/100) #cache+0=13429/1861042, #sv=2728, #sv>0=2662, (est)UB=2.7500, LB=2.6143
 Image(90/100) #cache+2=13431/1861042, #sv=2730, #sv>0=2662, (est)UB=2.7501, LB=2.6143
 Image(91/100) #cache+0=13431/1861042, #sv=2730, #sv>0=2662, (est)UB=2.7501, LB=2.6143
 Image(92/100) #cache+0=13431/1861042, #sv=2730, #sv>0=2662, (est)UB=2.7501, LB=2.6143
 Image(93/100) #cache+0=13431/1861042, #sv=2730, #sv>0=2662, (est)UB=2.7501, LB=2.6143
 Image(94/100) #cache+0=13431/1861042, #sv=2730, #sv>0=2662, (est)UB=2.7501, LB=2.6143
 Image(95/100) #cache+0=13431/1861042, #sv=2730, #sv>0=2662, (est)UB=2.7501, LB=2.6143
 Image(96/100) #cache+2=13433/1861042, #sv=2732, #sv>0=2662, (est)UB=2.7501, LB=2.6143
 Image(97/100) #cache+12=13445/1861042, #sv=2744, #sv>0=2662, (est)UB=2.7510, LB=2.6143
 Image(98/100) #cache+6=13451/1861042, #sv=2750, #sv>0=2662, (est)UB=2.7513, LB=2.6143
 Image(99/100) #cache+7=13458/1861042, #sv=2757, #sv>0=2662, (est)UB=2.7519, LB=2.6143
 Image(100/100) #cache+1=13459/1861042, #sv=2758, #sv>0=2662, (est)UB=2.7519, LB=2.6143
 LB=2.6143,UB=2.7349 [.] LB=2.6150,UB=2.7349

DONE iter: 1/1 #sv=3192/1861042, LB=2.6150
qp.x size = [806 1861042]
Using 6.0 GB

iter: 1/1
BUFFY_part_5_mix_6: warp: 1/57
BUFFY_part_5_mix_6: warp: 2/57
BUFFY_part_5_mix_6: warp: 3/57
BUFFY_part_5_mix_6: warp: 4/57
BUFFY_part_5_mix_6: warp: 5/57
BUFFY_part_5_mix_6: warp: 6/57
BUFFY_part_5_mix_6: warp: 7/57
BUFFY_part_5_mix_6: warp: 8/57
BUFFY_part_5_mix_6: warp: 9/57
BUFFY_part_5_mix_6: warp: 10/57
BUFFY_part_5_mix_6: warp: 11/57
BUFFY_part_5_mix_6: warp: 12/57
BUFFY_part_5_mix_6: warp: 13/57
BUFFY_part_5_mix_6: warp: 14/57
BUFFY_part_5_mix_6: warp: 15/57
BUFFY_part_5_mix_6: warp: 16/57
BUFFY_part_5_mix_6: warp: 17/57
BUFFY_part_5_mix_6: warp: 18/57
BUFFY_part_5_mix_6: warp: 19/57
BUFFY_part_5_mix_6: warp: 20/57
BUFFY_part_5_mix_6: warp: 21/57
BUFFY_part_5_mix_6: warp: 22/57
BUFFY_part_5_mix_6: warp: 23/57
BUFFY_part_5_mix_6: warp: 24/57
BUFFY_part_5_mix_6: warp: 25/57
BUFFY_part_5_mix_6: warp: 26/57
BUFFY_part_5_mix_6: warp: 27/57
BUFFY_part_5_mix_6: warp: 28/57
BUFFY_part_5_mix_6: warp: 29/57
BUFFY_part_5_mix_6: warp: 30/57
BUFFY_part_5_mix_6: warp: 31/57
BUFFY_part_5_mix_6: warp: 32/57
BUFFY_part_5_mix_6: warp: 33/57
BUFFY_part_5_mix_6: warp: 34/57
BUFFY_part_5_mix_6: warp: 35/57
BUFFY_part_5_mix_6: warp: 36/57
BUFFY_part_5_mix_6: warp: 37/57
BUFFY_part_5_mix_6: warp: 38/57
BUFFY_part_5_mix_6: warp: 39/57
BUFFY_part_5_mix_6: warp: 40/57
BUFFY_part_5_mix_6: warp: 41/57
BUFFY_part_5_mix_6: warp: 42/57
BUFFY_part_5_mix_6: warp: 43/57
BUFFY_part_5_mix_6: warp: 44/57
BUFFY_part_5_mix_6: warp: 45/57
BUFFY_part_5_mix_6: warp: 46/57
BUFFY_part_5_mix_6: warp: 47/57
BUFFY_part_5_mix_6: warp: 48/57
BUFFY_part_5_mix_6: warp: 49/57
BUFFY_part_5_mix_6: warp: 50/57
BUFFY_part_5_mix_6: warp: 51/57
BUFFY_part_5_mix_6: warp: 52/57
BUFFY_part_5_mix_6: warp: 53/57
BUFFY_part_5_mix_6: warp: 54/57
BUFFY_part_5_mix_6: warp: 55/57
BUFFY_part_5_mix_6: warp: 56/57
BUFFY_part_5_mix_6: warp: 57/57
BUFFY_part_5_mix_6: iter 1: warped positive: 1/57
BUFFY_part_5_mix_6: iter 1: warped positive: 2/57
BUFFY_part_5_mix_6: iter 1: warped positive: 3/57
BUFFY_part_5_mix_6: iter 1: warped positive: 4/57
BUFFY_part_5_mix_6: iter 1: warped positive: 5/57
BUFFY_part_5_mix_6: iter 1: warped positive: 6/57
BUFFY_part_5_mix_6: iter 1: warped positive: 7/57
BUFFY_part_5_mix_6: iter 1: warped positive: 8/57
BUFFY_part_5_mix_6: iter 1: warped positive: 9/57
BUFFY_part_5_mix_6: iter 1: warped positive: 10/57
BUFFY_part_5_mix_6: iter 1: warped positive: 11/57
BUFFY_part_5_mix_6: iter 1: warped positive: 12/57
BUFFY_part_5_mix_6: iter 1: warped positive: 13/57
BUFFY_part_5_mix_6: iter 1: warped positive: 14/57
BUFFY_part_5_mix_6: iter 1: warped positive: 15/57
BUFFY_part_5_mix_6: iter 1: warped positive: 16/57
BUFFY_part_5_mix_6: iter 1: warped positive: 17/57
BUFFY_part_5_mix_6: iter 1: warped positive: 18/57
BUFFY_part_5_mix_6: iter 1: warped positive: 19/57
BUFFY_part_5_mix_6: iter 1: warped positive: 20/57
BUFFY_part_5_mix_6: iter 1: warped positive: 21/57
BUFFY_part_5_mix_6: iter 1: warped positive: 22/57
BUFFY_part_5_mix_6: iter 1: warped positive: 23/57
BUFFY_part_5_mix_6: iter 1: warped positive: 24/57
BUFFY_part_5_mix_6: iter 1: warped positive: 25/57
BUFFY_part_5_mix_6: iter 1: warped positive: 26/57
BUFFY_part_5_mix_6: iter 1: warped positive: 27/57
BUFFY_part_5_mix_6: iter 1: warped positive: 28/57
BUFFY_part_5_mix_6: iter 1: warped positive: 29/57
BUFFY_part_5_mix_6: iter 1: warped positive: 30/57
BUFFY_part_5_mix_6: iter 1: warped positive: 31/57
BUFFY_part_5_mix_6: iter 1: warped positive: 32/57
BUFFY_part_5_mix_6: iter 1: warped positive: 33/57
BUFFY_part_5_mix_6: iter 1: warped positive: 34/57
BUFFY_part_5_mix_6: iter 1: warped positive: 35/57
BUFFY_part_5_mix_6: iter 1: warped positive: 36/57
BUFFY_part_5_mix_6: iter 1: warped positive: 37/57
BUFFY_part_5_mix_6: iter 1: warped positive: 38/57
BUFFY_part_5_mix_6: iter 1: warped positive: 39/57
BUFFY_part_5_mix_6: iter 1: warped positive: 40/57
BUFFY_part_5_mix_6: iter 1: warped positive: 41/57
BUFFY_part_5_mix_6: iter 1: warped positive: 42/57
BUFFY_part_5_mix_6: iter 1: warped positive: 43/57
BUFFY_part_5_mix_6: iter 1: warped positive: 44/57
BUFFY_part_5_mix_6: iter 1: warped positive: 45/57
BUFFY_part_5_mix_6: iter 1: warped positive: 46/57
BUFFY_part_5_mix_6: iter 1: warped positive: 47/57
BUFFY_part_5_mix_6: iter 1: warped positive: 48/57
BUFFY_part_5_mix_6: iter 1: warped positive: 49/57
BUFFY_part_5_mix_6: iter 1: warped positive: 50/57
BUFFY_part_5_mix_6: iter 1: warped positive: 51/57
BUFFY_part_5_mix_6: iter 1: warped positive: 52/57
BUFFY_part_5_mix_6: iter 1: warped positive: 53/57
BUFFY_part_5_mix_6: iter 1: warped positive: 54/57
BUFFY_part_5_mix_6: iter 1: warped positive: 55/57
BUFFY_part_5_mix_6: iter 1: warped positive: 56/57
BUFFY_part_5_mix_6: iter 1: warped positive: 57/57
component 1 got 56 positives
 Pruned to 56/1861042 with dual=0.0000 

 LB=0.0000,UB=0.2240 [...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................] LB=0.0000,UB=0.0001
